scenario,seed,requested_total_cycles,window_size,event_count,paired_event_count,pair_gap_min,pair_gap_max,cluster_event_count,cluster_bit_count,control_quantization,control_source,control_policy_schedule,control_policy_level_map_output,control_delay_points,safe_interval,level_intervals,threshold_levels,threshold_intervals,strategy,total_cycles,scrub_cycles,reads,writes,corrected,uncorrectable_detections,unique_uncorrectable_words,interval_switches,safe_entries,safe_cycles,scrub_active_cycles,memory_busy_cycles,scrub_per_mille,busy_per_mille,safe_per_mille
upsets,1,50000,43824,400,100,60,300,10,2,linear_max,risk_policy,results/paper/tables/risk_policy_schedule.csv,results/paper/tables/risk_policy_level_map_delayed_1h.csv,1,1,"120,115,110,105,100,90,80,70","2,1,4,3","130,100,80",fixed,50000,632,10112,523,523,605,4,0,0,0,41603,10635,832,212,0
upsets,1,50000,43824,400,100,60,300,10,2,linear_max,risk_policy,results/paper/tables/risk_policy_schedule.csv,results/paper/tables/risk_policy_level_map_delayed_1h.csv,1,1,"120,115,110,105,100,90,80,70","2,1,4,3","130,100,80",table,50000,431,6896,481,481,765,4,1295,0,0,28496,7377,569,147,0
upsets,1,50000,43824,400,100,60,300,10,2,linear_max,risk_policy,results/paper/tables/risk_policy_schedule.csv,results/paper/tables/risk_policy_level_map_delayed_1h.csv,1,1,"120,115,110,105,100,90,80,70","2,1,4,3","130,100,80",threshold,50000,408,6528,488,488,709,4,776,0,0,27008,7016,540,140,0
upsets,2,50000,43824,400,100,60,300,10,2,linear_max,risk_policy,results/paper/tables/risk_policy_schedule.csv,results/paper/tables/risk_policy_level_map_delayed_1h.csv,1,1,"120,115,110,105,100,90,80,70","2,1,4,3","130,100,80",fixed,50000,632,10112,508,508,754,6,0,0,0,41588,10620,831,212,0
upsets,2,50000,43824,400,100,60,300,10,2,linear_max,risk_policy,results/paper/tables/risk_policy_schedule.csv,results/paper/tables/risk_policy_level_map_delayed_1h.csv,1,1,"120,115,110,105,100,90,80,70","2,1,4,3","130,100,80",table,50000,431,6896,482,482,789,6,1295,0,0,28497,7378,569,147,0
upsets,2,50000,43824,400,100,60,300,10,2,linear_max,risk_policy,results/paper/tables/risk_policy_schedule.csv,results/paper/tables/risk_policy_level_map_delayed_1h.csv,1,1,"120,115,110,105,100,90,80,70","2,1,4,3","130,100,80",threshold,50000,408,6528,483,483,671,4,776,0,0,27003,7011,540,140,0
upsets,3,50000,43824,400,100,60,300,10,2,linear_max,risk_policy,results/paper/tables/risk_policy_schedule.csv,results/paper/tables/risk_policy_level_map_delayed_1h.csv,1,1,"120,115,110,105,100,90,80,70","2,1,4,3","130,100,80",fixed,50000,632,10112,502,502,1432,6,0,0,0,41582,10614,831,212,0
upsets,3,50000,43824,400,100,60,300,10,2,linear_max,risk_policy,results/paper/tables/risk_policy_schedule.csv,results/paper/tables/risk_policy_level_map_delayed_1h.csv,1,1,"120,115,110,105,100,90,80,70","2,1,4,3","130,100,80",table,50000,431,6896,481,481,1006,5,1295,0,0,28496,7377,569,147,0
upsets,3,50000,43824,400,100,60,300,10,2,linear_max,risk_policy,results/paper/tables/risk_policy_schedule.csv,results/paper/tables/risk_policy_level_map_delayed_1h.csv,1,1,"120,115,110,105,100,90,80,70","2,1,4,3","130,100,80",threshold,50000,408,6528,471,471,1134,5,776,0,0,26991,6999,539,139,0
upsets,4,50000,43824,400,100,60,300,10,2,linear_max,risk_policy,results/paper/tables/risk_policy_schedule.csv,results/paper/tables/risk_policy_level_map_delayed_1h.csv,1,1,"120,115,110,105,100,90,80,70","2,1,4,3","130,100,80",fixed,50000,632,10112,520,520,826,5,0,0,0,41600,10632,832,212,0
upsets,4,50000,43824,400,100,60,300,10,2,linear_max,risk_policy,results/paper/tables/risk_policy_schedule.csv,results/paper/tables/risk_policy_level_map_delayed_1h.csv,1,1,"120,115,110,105,100,90,80,70","2,1,4,3","130,100,80",table,50000,431,6896,495,495,805,5,1295,0,0,28510,7391,570,147,0
upsets,4,50000,43824,400,100,60,300,10,2,linear_max,risk_policy,results/paper/tables/risk_policy_schedule.csv,results/paper/tables/risk_policy_level_map_delayed_1h.csv,1,1,"120,115,110,105,100,90,80,70","2,1,4,3","130,100,80",threshold,50000,408,6528,487,487,760,5,776,0,0,27007,7015,540,140,0
